Time,Container_ID,Name,CPU_%,Mem_Usage_Limit,Mem_%,Net_I_O,Block_I_O,PIDs
2024-07-14 14:11:33,791845a4e5c0,bgp_con1,182.63%,22.23MiB / 30MiB,74.10%,0B / 0B,0B / 16.4kB,22
2024-07-14 14:11:33,0db2c971277e,bgp_con2,179.66%,27.5MiB / 30MiB,91.65%,0B / 0B,8.19kB / 16.4kB,21
2024-07-14 14:11:36,791845a4e5c0,bgp_con1,169.30%,22.21MiB / 30MiB,74.02%,0B / 0B,0B / 16.4kB,22
2024-07-14 14:11:36,0db2c971277e,bgp_con2,178.90%,28.12MiB / 30MiB,93.74%,0B / 0B,8.19kB / 16.4kB,21
2024-07-14 14:11:39,791845a4e5c0,bgp_con1,175.92%,22.21MiB / 30MiB,74.02%,0B / 0B,0B / 16.4kB,22
2024-07-14 14:11:39,0db2c971277e,bgp_con2,178.10%,28.11MiB / 30MiB,93.71%,0B / 0B,8.19kB / 16.4kB,21
2024-07-14 14:11:42,791845a4e5c0,bgp_con1,180.61%,22.21MiB / 30MiB,74.02%,0B / 0B,0B / 16.4kB,22
2024-07-14 14:11:42,0db2c971277e,bgp_con2,179.79%,28.11MiB / 30MiB,93.71%,0B / 0B,8.19kB / 16.4kB,21
2024-07-14 14:11:45,791845a4e5c0,bgp_con1,175.82%,22.21MiB / 30MiB,74.02%,0B / 0B,0B / 16.4kB,22
2024-07-14 14:11:45,0db2c971277e,bgp_con2,178.28%,28.24MiB / 30MiB,94.13%,0B / 0B,8.19kB / 16.4kB,21
2024-07-14 14:11:48,791845a4e5c0,bgp_con1,90.74%,21.57MiB / 30MiB,71.89%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:11:48,0db2c971277e,bgp_con2,89.79%,25.23MiB / 30MiB,84.10%,0B / 0B,8.19kB / 16.4kB,20
2024-07-14 14:11:51,791845a4e5c0,bgp_con1,88.30%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:11:51,0db2c971277e,bgp_con2,89.49%,25.23MiB / 30MiB,84.09%,0B / 0B,8.19kB / 16.4kB,20
2024-07-14 14:11:54,791845a4e5c0,bgp_con1,88.79%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:11:54,0db2c971277e,bgp_con2,89.52%,18.04MiB / 30MiB,60.13%,0B / 0B,16.4kB / 16.4kB,14
2024-07-14 14:11:57,791845a4e5c0,bgp_con1,88.00%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:11:57,0db2c971277e,bgp_con2,89.58%,17.44MiB / 30MiB,58.13%,0B / 0B,16.4kB / 16.4kB,14
2024-07-14 14:12:00,791845a4e5c0,bgp_con1,87.66%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:00,0db2c971277e,bgp_con2,89.11%,19.05MiB / 30MiB,63.50%,0B / 0B,24.6kB / 24.6kB,12
2024-07-14 14:12:03,791845a4e5c0,bgp_con1,88.99%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:03,0db2c971277e,bgp_con2,128.03%,24.61MiB / 30MiB,82.02%,0B / 0B,106kB / 32.8kB,20
2024-07-14 14:12:06,791845a4e5c0,bgp_con1,89.04%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:06,0db2c971277e,bgp_con2,89.41%,24.42MiB / 30MiB,81.41%,0B / 0B,106kB / 32.8kB,20
2024-07-14 14:12:09,791845a4e5c0,bgp_con1,88.73%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:09,0db2c971277e,bgp_con2,89.12%,24.55MiB / 30MiB,81.85%,0B / 0B,106kB / 41kB,20
2024-07-14 14:12:12,791845a4e5c0,bgp_con1,85.23%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:12,0db2c971277e,bgp_con2,89.15%,24.55MiB / 30MiB,81.85%,0B / 0B,106kB / 41kB,20
2024-07-14 14:12:15,791845a4e5c0,bgp_con1,87.35%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:15,0db2c971277e,bgp_con2,88.97%,24.69MiB / 30MiB,82.29%,0B / 0B,106kB / 41kB,20
2024-07-14 14:12:18,791845a4e5c0,bgp_con1,88.73%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:18,0db2c971277e,bgp_con2,89.42%,24.82MiB / 30MiB,82.72%,0B / 0B,106kB / 41kB,20
2024-07-14 14:12:21,791845a4e5c0,bgp_con1,88.97%,21.69MiB / 30MiB,72.29%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:21,0db2c971277e,bgp_con2,89.15%,24.69MiB / 30MiB,82.30%,0B / 0B,106kB / 41kB,20
2024-07-14 14:12:24,791845a4e5c0,bgp_con1,93.00%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:24,0db2c971277e,bgp_con2,90.01%,24.46MiB / 30MiB,81.55%,0B / 0B,106kB / 41kB,20
2024-07-14 14:12:27,791845a4e5c0,bgp_con1,89.14%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:27,0db2c971277e,bgp_con2,89.22%,24.46MiB / 30MiB,81.55%,0B / 0B,106kB / 41kB,20
2024-07-14 14:12:30,791845a4e5c0,bgp_con1,88.89%,21.56MiB / 30MiB,71.88%,0B / 0B,0B / 16.4kB,19
2024-07-14 14:12:30,0db2c971277e,bgp_con2,89.20%,25.21MiB / 30MiB,84.05%,0B / 0B,106kB / 41kB,20
